network_id,signal_strength,location,timestamp,latency
1,-74.26452019590079,Rural,2023-06-01 00:00:00,23.142710660860867
2,-91.98941894450459,Rural,2023-06-01 01:00:00,56.596531705965404
3,-87.7458927506557,Urban,2023-06-01 02:00:00,90.12912196252404
4,-78.23315011446927,Rural,2023-06-01 03:00:00,7.573334573358462
5,-92.38596639619477,Urban,2023-06-01 04:00:00,36.52647151230946
6,-88.35888054655356,Rural,2023-06-01 05:00:00,47.49377731917957
7,-71.22408165530645,Suburban,2023-06-01 06:00:00,53.06342629881948
8,-78.82643432463877,Urban,2023-06-01 07:00:00,79.18895247475169
9,-88.31067460263878,Suburban,2023-06-01 08:00:00,27.34772402677699
10,-55.26931184489335,Urban,2023-06-01 09:00:00,73.25712190936471
11,-99.80356128280035,Suburban,2023-06-01 10:00:00,48.6524839479994
12,-60.73772122751513,Rural,2023-06-01 11:00:00,52.189690210557664
13,-78.74754293864856,Suburban,2023-06-01 12:00:00,72.88468184762291
14,-54.24231803646764,Suburban,2023-06-01 13:00:00,18.553541366924975
15,-87.68491537189294,Suburban,2023-06-01 14:00:00,89.84538677246178
16,-98.18969693394286,Rural,2023-06-01 15:00:00,91.81528805211045
17,-51.86278739940626,Rural,2023-06-01 16:00:00,63.593261352221184
18,-53.36405076106066,Suburban,2023-06-01 17:00:00,77.43112473923667
19,-63.00220877021695,Urban,2023-06-01 18:00:00,15.390340517412064
20,-75.67307686365842,Rural,2023-06-01 19:00:00,84.79528940746616
21,-82.31974211914866,Urban,2023-06-01 20:00:00,24.40071038149976
22,-69.9343742340811,Rural,2023-06-01 21:00:00,87.83557439230525
23,-54.32317202463111,Suburban,2023-06-01 22:00:00,20.761328968432483
24,-98.76314506064966,Suburban,2023-06-01 23:00:00,27.753702910390523
25,-87.28627666690227,Rural,2023-06-02 00:00:00,45.15092682579884
26,-51.32588709121968,Suburban,2023-06-02 01:00:00,88.50951429675992
27,-78.96013462964542,Rural,2023-06-02 02:00:00,72.2679726112422
28,-88.86539442999573,Rural,2023-06-02 03:00:00,15.6020206844943
29,-74.91033698523214,Rural,2023-06-02 04:00:00,47.913747920519704
30,-52.696533993699106,Suburban,2023-06-02 05:00:00,41.39892147060737
31,-74.33525939029693,Urban,2023-06-02 06:00:00,7.682179887869483
32,-87.96016725523766,Rural,2023-06-02 07:00:00,86.07295771768872
33,-80.89215245773403,Rural,2023-06-02 08:00:00,62.7488260598503
34,-62.21527645375124,Rural,2023-06-02 09:00:00,68.17548729761907
35,-78.3725391219246,Suburban,2023-06-02 10:00:00,64.01496239066597
36,-58.2667428753888,Rural,2023-06-02 11:00:00,51.531890749375115
37,-72.1381215875063,Rural,2023-06-02 12:00:00,43.32800009103541
38,-80.7604592039444,Urban,2023-06-02 13:00:00,84.65352040602437
39,-56.67792413468731,Rural,2023-06-02 14:00:00,16.276566315249276
40,-65.21585768226103,Suburban,2023-06-02 15:00:00,74.63967280048536
41,-63.92434435499334,Urban,2023-06-02 16:00:00,66.52462222981602
42,-75.09475190779307,Suburban,2023-06-02 17:00:00,57.108432524299445
43,-53.60712400145078,Urban,2023-06-02 18:00:00,39.40264317627651
44,-87.29253187520389,Suburban,2023-06-02 19:00:00,10.971513645615131
45,-53.267449862447464,Urban,2023-06-02 20:00:00,14.95133965406403
46,-65.2733422585012,Urban,2023-06-02 21:00:00,26.064154018041602
47,-69.03587186016973,Urban,2023-06-02 22:00:00,46.14408526601817
48,-66.34396768911641,Rural,2023-06-02 23:00:00,21.00789830257556
49,-70.47142657307356,Suburban,2023-06-03 00:00:00,47.079483229463825
50,-67.76593017902091,Rural,2023-06-03 01:00:00,94.56157705890817
51,-94.82167809332915,Suburban,2023-06-03 02:00:00,11.622127127724337
52,-99.17627788670735,Suburban,2023-06-03 03:00:00,60.94727919262658
53,-91.46237300518837,Urban,2023-06-03 04:00:00,83.77557100358024
54,-97.93765983635063,Suburban,2023-06-03 05:00:00,18.406925915510566
55,-68.25711772124892,Suburban,2023-06-03 06:00:00,59.611853227951784
56,-99.9996043413254,Suburban,2023-06-03 07:00:00,95.41078386948523
57,-53.13409641596113,Urban,2023-06-03 08:00:00,76.93620924622762
58,-58.59125315565464,Urban,2023-06-03 09:00:00,64.05240302419605
59,-99.16195847962564,Rural,2023-06-03 10:00:00,55.734646905661165
60,-58.00799037360473,Suburban,2023-06-03 11:00:00,76.45070848607757
61,-95.00590067788204,Urban,2023-06-03 12:00:00,73.88135679322967
62,-91.43016112733629,Urban,2023-06-03 13:00:00,46.66566331151184
63,-64.26848238910503,Urban,2023-06-03 14:00:00,15.214358869189029
64,-91.93798469338984,Suburban,2023-06-03 15:00:00,69.91501394035858
65,-92.23982592236447,Urban,2023-06-03 16:00:00,28.683760505359402
66,-71.54318974281198,Suburban,2023-06-03 17:00:00,89.73167362438427
67,-82.98546735125038,Rural,2023-06-03 18:00:00,9.405434891500608
68,-64.19274407783837,Urban,2023-06-03 19:00:00,85.17323628066026
69,-90.44744611326907,Urban,2023-06-03 20:00:00,92.43886405744412
70,-63.08331961838887,Urban,2023-06-03 21:00:00,24.18623357107848
71,-92.01128413761474,Urban,2023-06-03 22:00:00,13.155831122310246
72,-61.65887078405532,Urban,2023-06-03 23:00:00,57.26642844732399
73,-69.13637227368089,Urban,2023-06-04 00:00:00,18.528661975247005
74,-72.04812284994915,Urban,2023-06-04 01:00:00,96.67687864987604
75,-98.54261999749322,Suburban,2023-06-04 02:00:00,79.10560109243626
76,-56.26889787299149,Urban,2023-06-04 03:00:00,36.87074272683536
77,-60.755532638430985,Rural,2023-06-04 04:00:00,63.063511058496
78,-77.3961041605308,Suburban,2023-06-04 05:00:00,97.58128523005036
79,-85.33082227445291,Rural,2023-06-04 06:00:00,67.76364055787566
80,-72.143856139662,Rural,2023-06-04 07:00:00,71.50918584530427
81,-94.43160352199578,Rural,2023-06-04 08:00:00,28.600503801922404
82,-84.57462332308438,Urban,2023-06-04 09:00:00,67.78643425480577
83,-93.87971352145777,Urban,2023-06-04 10:00:00,34.00430329482563
84,-72.85093618330015,Suburban,2023-06-04 11:00:00,56.260452143097
85,-52.2602789278259,Urban,2023-06-04 12:00:00,95.469146990537
86,-83.4278160855197,Rural,2023-06-04 13:00:00,81.60567498991375
87,-73.83367023958026,Suburban,2023-06-04 14:00:00,8.248575352293521
88,-85.34068869341498,Urban,2023-06-04 15:00:00,82.03314090764168
89,-56.201046816171726,Suburban,2023-06-04 16:00:00,62.59466518456694
90,-54.53171259815767,Suburban,2023-06-04 17:00:00,26.30758107473969
91,-52.871596944751914,Urban,2023-06-04 18:00:00,46.8880223932624
92,-96.20368190663763,Urban,2023-06-04 19:00:00,10.516607365140029
93,-91.27394502119277,Rural,2023-06-04 20:00:00,13.730179680495276
94,-90.80712057501533,Rural,2023-06-04 21:00:00,16.95670406972373
95,-68.57371957203488,Suburban,2023-06-04 22:00:00,55.64364735397038
96,-60.60782411668001,Urban,2023-06-04 23:00:00,13.392478405244889
97,-93.57536606422288,Urban,2023-06-05 00:00:00,36.27266874982205
98,-57.1410569484744,Suburban,2023-06-05 01:00:00,77.83687523282639
99,-82.44110774738141,Suburban,2023-06-05 02:00:00,19.08381757988701
100,-88.86063244230186,Suburban,2023-06-05 03:00:00,53.387873804558154
101,-99.4106956947137,Urban,2023-06-05 04:00:00,38.017553049014495
102,-63.17413014724325,Suburban,2023-06-05 05:00:00,80.92150298307246
103,-52.357041676974966,Rural,2023-06-05 06:00:00,25.171428750793396
104,-55.15628851546938,Suburban,2023-06-05 07:00:00,89.85046374912613
105,-94.30700191363748,Rural,2023-06-05 08:00:00,78.67923233990884
106,-52.09922564494428,Suburban,2023-06-05 09:00:00,43.9379826007756
107,-65.02509553410005,Urban,2023-06-05 10:00:00,88.43748405887574
108,-56.2803316765799,Rural,2023-06-05 11:00:00,53.770457266470686
109,-73.09410312338721,Urban,2023-06-05 12:00:00,52.908338894464286
110,-69.80491024649709,Urban,2023-06-05 13:00:00,43.457892282480934
111,-89.4907082465582,Rural,2023-06-05 14:00:00,22.32498840576871
112,-50.59971966834864,Rural,2023-06-05 15:00:00,83.07726384556906
113,-74.03785824690114,Suburban,2023-06-05 16:00:00,29.956674148059605
114,-64.36848316791156,Rural,2023-06-05 17:00:00,58.723471406744615
115,-65.19416608249152,Suburban,2023-06-05 18:00:00,83.67436160654745
116,-51.76490184313312,Suburban,2023-06-05 19:00:00,30.930243920716936
117,-69.65961453483288,Urban,2023-06-05 20:00:00,77.23854804219029
118,-74.32347963264112,Suburban,2023-06-05 21:00:00,58.40996629468593
119,-75.81772141387711,Suburban,2023-06-05 22:00:00,31.15653763068946
120,-57.17467361152707,Rural,2023-06-05 23:00:00,62.12401941285073
121,-83.38930747900056,Rural,2023-06-06 00:00:00,72.12684492367038
122,-78.63237366071772,Rural,2023-06-06 01:00:00,92.43393409263253
123,-90.4454382061344,Rural,2023-06-06 02:00:00,99.25804050835643
124,-91.1319673961621,Rural,2023-06-06 03:00:00,44.59183917705428
125,-97.99403740153954,Suburban,2023-06-06 04:00:00,69.0761901129219
126,-68.0572300977509,Urban,2023-06-06 05:00:00,34.27111841037287
127,-63.02086191321646,Urban,2023-06-06 06:00:00,28.885001406746035
128,-69.97297783331047,Suburban,2023-06-06 07:00:00,52.742580073547856
129,-75.51476565855285,Urban,2023-06-06 08:00:00,14.141348837110868
130,-53.89495974538571,Rural,2023-06-06 09:00:00,22.49288959104995
131,-71.56489529741894,Rural,2023-06-06 10:00:00,14.316573073180946
132,-50.42905131079984,Rural,2023-06-06 11:00:00,40.3768356025904
133,-96.81716692823952,Rural,2023-06-06 12:00:00,16.40387100900883
134,-99.59989301705627,Rural,2023-06-06 13:00:00,43.91494792697383
135,-77.37238769405522,Rural,2023-06-06 14:00:00,24.33929088310202
136,-93.23307396479088,Rural,2023-06-06 15:00:00,95.17293453484626
137,-95.32948211098669,Suburban,2023-06-06 16:00:00,45.48356576599702
138,-99.17635919055527,Urban,2023-06-06 17:00:00,51.57870536052411
139,-88.04621661828804,Suburban,2023-06-06 18:00:00,28.915546230305853
140,-52.93267913251841,Suburban,2023-06-06 19:00:00,83.63787404380959
141,-95.82186790317779,Rural,2023-06-06 20:00:00,82.21157114887278
142,-69.76849552569165,Suburban,2023-06-06 21:00:00,81.64679648856679
143,-80.3807339773298,Urban,2023-06-06 22:00:00,93.65063769844663
144,-71.27283195790196,Urban,2023-06-06 23:00:00,61.84593156152668
145,-93.61787446530134,Rural,2023-06-07 00:00:00,18.072673897912484
146,-72.86958482065262,Suburban,2023-06-07 01:00:00,98.65557224864591
147,-62.59596173389054,Suburban,2023-06-07 02:00:00,6.207090954185199
148,-64.22680726098196,Rural,2023-06-07 03:00:00,76.36721288111434
149,-91.54840559442438,Urban,2023-06-07 04:00:00,50.618843393941475
150,-56.824635925527,Urban,2023-06-07 05:00:00,78.4212446328961
151,-83.05731970602844,Rural,2023-06-07 06:00:00,29.54988369169875
152,-76.56980679194912,Suburban,2023-06-07 07:00:00,19.018956837833436
153,-50.136011235372415,Urban,2023-06-07 08:00:00,93.14324451765036
154,-87.33908198378667,Rural,2023-06-07 09:00:00,86.56589529285385
155,-83.49213854545702,Suburban,2023-06-07 10:00:00,15.472365646049175
156,-78.02150766563665,Suburban,2023-06-07 11:00:00,59.265386523202196
157,-66.74240341136527,Suburban,2023-06-07 12:00:00,77.60356655710451
158,-55.841597781639315,Urban,2023-06-07 13:00:00,39.06914215983264
159,-81.97827953756524,Rural,2023-06-07 14:00:00,38.41942478971567
160,-62.55066785010795,Rural,2023-06-07 15:00:00,94.97615394874934
161,-58.41456765622596,Rural,2023-06-07 16:00:00,45.378486298736426
162,-61.621292877009516,Rural,2023-06-07 17:00:00,73.3267674726409
163,-76.12173483628064,Suburban,2023-06-07 18:00:00,8.329232265128361
164,-83.15338154865462,Urban,2023-06-07 19:00:00,17.000753071786576
165,-53.71602925719685,Rural,2023-06-07 20:00:00,64.36992553344649
166,-51.11298273661895,Suburban,2023-06-07 21:00:00,49.67585235984752
167,-80.67436700249223,Suburban,2023-06-07 22:00:00,16.31430289924453
168,-55.448003254952674,Suburban,2023-06-07 23:00:00,8.642221010512117
169,-57.73018163905626,Suburban,2023-06-08 00:00:00,99.17793818950372
170,-59.557777385209995,Urban,2023-06-08 01:00:00,51.90884636044699
171,-50.33245058470522,Suburban,2023-06-08 02:00:00,91.66660965506946
172,-86.34909304080762,Urban,2023-06-08 03:00:00,53.98665010601516
173,-99.61390226929073,Rural,2023-06-08 04:00:00,7.279352316535802
174,-74.57565705171672,Urban,2023-06-08 05:00:00,37.01671142719751
175,-69.95261824533847,Suburban,2023-06-08 06:00:00,85.03785813399439
176,-97.09807512523328,Rural,2023-06-08 07:00:00,74.87115296250678
177,-86.03070740052675,Urban,2023-06-08 08:00:00,82.34413924437128
178,-81.27265432547777,Suburban,2023-06-08 09:00:00,12.885015101143438
179,-83.2026270404013,Rural,2023-06-08 10:00:00,50.480200451952506
180,-94.47564329966363,Rural,2023-06-08 11:00:00,52.35761161292122
181,-96.3537465794651,Rural,2023-06-08 12:00:00,24.076916883530043
182,-77.74639479909163,Rural,2023-06-08 13:00:00,68.04286926718305
183,-62.97273815376583,Suburban,2023-06-08 14:00:00,86.00416082476212
184,-57.75059081030184,Suburban,2023-06-08 15:00:00,28.633752815493732
185,-87.17581749061789,Rural,2023-06-08 16:00:00,8.779658545489267
186,-58.16806347744658,Rural,2023-06-08 17:00:00,94.46976804045457
187,-63.99330430076458,Rural,2023-06-08 18:00:00,22.78617811038787
188,-73.95276447763433,Rural,2023-06-08 19:00:00,46.87102593674144
189,-51.019819484509746,Suburban,2023-06-08 20:00:00,95.52322132097122
190,-55.91017589769972,Suburban,2023-06-08 21:00:00,17.56744514761256
191,-67.95964296183033,Suburban,2023-06-08 22:00:00,67.33151012343751
192,-79.19698890836281,Suburban,2023-06-08 23:00:00,12.358490258261126
193,-80.46074162977217,Suburban,2023-06-09 00:00:00,77.14938014755332
194,-73.8471376739727,Urban,2023-06-09 01:00:00,6.971057352619238
195,-90.24541858715654,Rural,2023-06-09 02:00:00,91.98327318018029
196,-57.48986811979941,Suburban,2023-06-09 03:00:00,46.568034335042434
197,-68.2547359770931,Urban,2023-06-09 04:00:00,72.85911275149948
198,-51.99054911223798,Urban,2023-06-09 05:00:00,77.56568376231768
199,-53.788622835625006,Suburban,2023-06-09 06:00:00,27.056633998795874
200,-51.5659192036119,Urban,2023-06-09 07:00:00,34.7119200408584
201,-57.48633615275003,Rural,2023-06-09 08:00:00,38.188147441127164
202,-92.70453473161882,Rural,2023-06-09 09:00:00,48.595258238425764
203,-84.40568848348502,Rural,2023-06-09 10:00:00,24.698641499331295
204,-96.53983597835331,Urban,2023-06-09 11:00:00,63.488739419933026
205,-68.70284176085394,Urban,2023-06-09 12:00:00,71.00258019400526
206,-50.33171162707454,Urban,2023-06-09 13:00:00,84.40327931796008
207,-67.78249646655496,Suburban,2023-06-09 14:00:00,66.73348503048926
208,-96.48200910009687,Suburban,2023-06-09 15:00:00,62.377977271818004
209,-65.27282545903901,Suburban,2023-06-09 16:00:00,18.346761239826513
210,-77.53759804556556,Suburban,2023-06-09 17:00:00,8.481369477454717
211,-54.54148820250263,Urban,2023-06-09 18:00:00,68.25034446770154
212,-90.14555392556895,Rural,2023-06-09 19:00:00,51.115700145725924
213,-88.800746681123,Suburban,2023-06-09 20:00:00,23.687297452158354
214,-86.45019192968087,Urban,2023-06-09 21:00:00,39.24574164332829
215,-93.07557094574243,Rural,2023-06-09 22:00:00,50.447247075395765
216,-81.09720165828442,Urban,2023-06-09 23:00:00,84.16242502682526
217,-77.19772945734844,Urban,2023-06-10 00:00:00,32.30526482677653
218,-89.4262009428317,Rural,2023-06-10 01:00:00,92.41027613927164
219,-59.28199035868005,Suburban,2023-06-10 02:00:00,32.0221859893008
220,-89.56508391215252,Rural,2023-06-10 03:00:00,38.43216035097402
221,-62.0374442966704,Rural,2023-06-10 04:00:00,76.6465480492027
222,-61.96780193365412,Suburban,2023-06-10 05:00:00,24.882383332791775
223,-67.87626481022369,Rural,2023-06-10 06:00:00,90.69947642088296
224,-67.04798815366931,Rural,2023-06-10 07:00:00,44.22762699679408
225,-91.61273220085322,Suburban,2023-06-10 08:00:00,62.39099843110865
226,-51.198235309055015,Urban,2023-06-10 09:00:00,86.56589954990034
227,-53.342939469914555,Urban,2023-06-10 10:00:00,20.809364525812605
228,-87.17097138000402,Rural,2023-06-10 11:00:00,37.40272483592282
229,-63.787041064819945,Urban,2023-06-10 12:00:00,57.763176519941766
230,-74.28125352565237,Urban,2023-06-10 13:00:00,80.88371629196762
231,-88.76675089713656,Suburban,2023-06-10 14:00:00,68.98117940170027
232,-87.79120744928028,Rural,2023-06-10 15:00:00,19.268493265153026
233,-63.57627628800768,Urban,2023-06-10 16:00:00,40.31108371222315
234,-88.29025733442647,Suburban,2023-06-10 17:00:00,6.901793341053107
235,-99.5096891783315,Urban,2023-06-10 18:00:00,51.18975533712477
236,-76.24594261310587,Suburban,2023-06-10 19:00:00,41.803324523774336
237,-75.05577946866188,Suburban,2023-06-10 20:00:00,71.92180979611953
238,-65.99601911242227,Rural,2023-06-10 21:00:00,10.072931462686169
239,-62.36704284920225,Urban,2023-06-10 22:00:00,35.97491632059551
240,-90.27627118185673,Suburban,2023-06-10 23:00:00,96.77836903735387
241,-81.65267295943583,Rural,2023-06-11 00:00:00,78.93036781083462
242,-65.00578821256133,Urban,2023-06-11 01:00:00,66.54050232683542
243,-51.98127355540023,Urban,2023-06-11 02:00:00,57.47660163652173
244,-64.43654044921718,Suburban,2023-06-11 03:00:00,14.124146846587637
245,-95.99876818374223,Urban,2023-06-11 04:00:00,43.356856104563754
246,-99.96348692245587,Rural,2023-06-11 05:00:00,96.7442700358815
247,-53.283927166322655,Suburban,2023-06-11 06:00:00,86.82460459988842
248,-86.16707668276507,Suburban,2023-06-11 07:00:00,29.383345977333004
249,-99.24139135982695,Suburban,2023-06-11 08:00:00,6.432677003011438
250,-94.72514131192845,Suburban,2023-06-11 09:00:00,55.83559381184282
